,F1_URL,F2_URL,F1_Age,F2_Age,Height_Delta,Weight_Delta,Reach_Delta,Age_Delta,F1_avg_KD,F2_avg_KD,F1_avg_Str_Landed,F2_avg_Str_Landed,F1_avg_Str_Attempted,F2_avg_Str_Attempted,F1_Avg_Str_Accuracy,F2_Avg_Str_Accuracy,F1_avg_Sig_Str_Landed,F2_avg_Sig_Str_Landed,F1_avg_Sig_Str_Attempted,F2_avg_Sig_Str_Attempted,F1_Avg_Sig_Str_Accuracy,F2_Avg_Sig_Str_Accuracy,F1_avg_Sig_Str_Head_Landed,F2_avg_Sig_Str_Head_Landed,F1_avg_Sig_Str_Head_Attempted,F2_avg_Sig_Str_Head_Attempted,F1_Avg_Sig_Str_Head_Accuracy,F2_Avg_Sig_Str_Head_Accuracy,F1_avg_Sig_Str_Body_Landed,F2_avg_Sig_Str_Body_Landed,F1_avg_Sig_Str_Body_Attempted,F2_avg_Sig_Str_Body_Attempted,F1_Avg_Sig_Str_Body_Accuracy,F2_Avg_Sig_Str_Body_Accuracy,F1_avg_Sig_Str_Leg_Landed,F2_avg_Sig_Str_Leg_Landed,F1_avg_Sig_Str_Leg_Attempted,F2_avg_Sig_Str_Leg_Attempted,F1_Avg_Sig_Str_Leg_Accuracy,F2_Avg_Sig_Str_Leg_Accuracy,F1_avg_Sig_Str_Distance_Landed,F2_avg_Sig_Str_Distance_Landed,F1_avg_Sig_Str_Distance_Attempted,F2_avg_Sig_Str_Distance_Attempted,F1_Avg_Sig_Str_Distance_Accuracy,F2_Avg_Sig_Str_Distance_Accuracy,F1_avg_Sig_Str_Clinch_Landed,F2_avg_Sig_Str_Clinch_Landed,F1_avg_Sig_Str_Clinch_Attempted,F2_avg_Sig_Str_Clinch_Attempted,F1_Avg_Sig_Str_Clinch_Accuracy,F2_Avg_Sig_Str_Clinch_Accuracy,F1_avg_Sig_Str_Ground_Landed,F2_avg_Sig_Str_Ground_Landed,F1_avg_Sig_Str_Ground_Attempted,F2_avg_Sig_Str_Ground_Attempted,F1_Avg_Sig_Str_Ground_Accuracy,F2_Avg_Sig_Str_Ground_Accuracy,F1_avg_TD_Landed,F2_avg_TD_Landed,F1_avg_TD_Attempted,F2_avg_TD_Attempted,F1_Avg_TD_Accuracy,F2_Avg_TD_Accuracy,F1_avg_Sub_Landed,F2_avg_Sub_Landed,F1_avg_Sub_Attempted,F2_avg_Sub_Attempted,F1_Avg_Sub_Accuracy,F2_Avg_Sub_Accuracy,F1_avg_Rev,F2_avg_Rev,F1_avg_CTRL_TIME,F2_avg_CTRL_TIME
16047,http://www.ufcstats.com/fighter-details/0a73acff6325c1e2,http://www.ufcstats.com/fighter-details/6751eacd16bd59bc,27.0,26.0,-2.0,0.0,-4.0,1.0,0.0,0.5,0.0,31.5,0.0,80.0,0.0,0.39,0.0,0.0,0.0,76.0,0.0,0.38,0.0,0.0,0.0,49.5,0.0,0.26,0.0,0.0,0.0,23.0,0.0,0.57,0.0,0.0,0.0,3.5,0.0,0.86,0.0,0.0,0.0,69.0,0.0,0.36,0.0,0.0,0.0,3.5,0.0,0.71,0.0,0.0,0.0,3.5,0.0,0.57,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79.0
16048,http://www.ufcstats.com/fighter-details/813550bc53b15fb0,http://www.ufcstats.com/fighter-details/38c626ca912c7bac,33.0,34.0,1.0,0.0,5.0,-1.0,0.6,0.29,35.4,40.14,95.27,75.29,0.37,0.53,33.13,0.0,92.6,61.14,0.36,0.46,21.47,0.0,75.07,50.43,0.29,0.4,7.87,0.0,13.0,8.14,0.61,0.68,3.8,0.0,4.53,2.57,0.84,1.0,27.93,0.0,85.2,50.0,0.33,0.41,3.13,0.0,4.6,3.43,0.68,0.88,2.07,0.0,2.8,7.71,0.74,0.67,0.07,0.0,0.27,0.71,0.25,0.6,0.0,0.0,0.27,0.14,0.0,0.0,0.2,0.0,27.33,48.57
16049,http://www.ufcstats.com/fighter-details/38c626ca912c7bac,http://www.ufcstats.com/fighter-details/813550bc53b15fb0,34.0,33.0,-1.0,0.0,-5.0,1.0,0.29,0.6,40.14,35.4,75.29,95.27,0.53,0.37,28.43,0.0,61.14,92.6,0.46,0.36,20.29,0.0,50.43,75.07,0.4,0.29,5.57,0.0,8.14,13.0,0.68,0.61,2.57,0.0,2.57,4.53,1.0,0.84,20.29,0.0,50.0,85.2,0.41,0.33,3.0,0.0,3.43,4.6,0.88,0.68,5.14,0.0,7.71,2.8,0.67,0.74,0.43,0.0,0.71,0.27,0.6,0.25,0.0,0.0,0.14,0.27,0.0,0.75,0.0,0.2,48.57,27.33
16050,http://www.ufcstats.com/fighter-details/4144798612ef96e5,http://www.ufcstats.com/fighter-details/0a1942069c9ad6b6,23.0,32.0,1.0,0.0,-3.0,-9.0,0.67,0.0,20.83,62.67,39.33,120.25,0.53,0.52,19.5,0.0,37.83,100.42,0.52,0.45,13.5,0.0,30.0,80.17,0.45,0.37,5.17,0.0,6.83,9.25,0.76,0.75,0.83,0.0,1.0,11.0,0.83,0.77,9.5,0.0,23.33,80.17,0.41,0.37,6.17,0.0,8.17,6.92,0.76,0.76,3.83,0.0,6.33,13.33,0.61,0.74,1.5,0.0,3.67,3.42,0.41,0.34,0.0,0.0,0.17,0.42,0.0,0.6,0.0,0.0,106.5,111.83
16056,http://www.ufcstats.com/fighter-details/294aa73dbf37d281,http://www.ufcstats.com/fighter-details/f6e5972c9d16c40e,31.0,28.0,-1.0,0.0,-2.0,3.0,0.75,0.0,58.0,9.0,105.75,16.0,0.55,0.56,37.25,0.0,80.5,13.0,0.46,0.46,20.75,0.0,58.5,11.0,0.35,0.45,8.5,0.0,11.5,2.0,0.74,0.5,8.0,0.0,10.5,0.0,0.76,0.0,27.75,0.0,65.0,12.0,0.43,0.5,4.25,0.0,5.75,1.0,0.74,0.0,5.25,0.0,9.75,0.0,0.54,0.0,2.5,0.0,8.0,3.0,0.31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,220.5,54.0
16052,http://www.ufcstats.com/fighter-details/6f7c616b98e18c29,http://www.ufcstats.com/fighter-details/523fa774700d7d3f,38.0,36.0,0.0,0.0,-4.0,2.0,0.0,0.12,61.67,91.47,113.5,213.59,0.54,0.43,33.83,0.0,80.33,186.29,0.42,0.36,19.5,0.0,56.83,137.82,0.34,0.27,6.17,0.0,12.83,27.12,0.48,0.51,8.17,0.0,10.67,21.35,0.77,0.81,23.0,0.0,63.5,170.41,0.36,0.34,1.5,0.0,2.5,7.94,0.6,0.53,9.33,0.0,14.33,7.94,0.65,0.73,2.17,0.0,7.5,6.76,0.29,0.22,0.0,0.0,1.17,0.35,0.0,0.33,0.0,0.06,228.17,158.18
16053,http://www.ufcstats.com/fighter-details/523fa774700d7d3f,http://www.ufcstats.com/fighter-details/6f7c616b98e18c29,36.0,38.0,0.0,0.0,4.0,-2.0,0.12,0.0,91.47,61.67,213.59,113.5,0.43,0.54,67.59,0.0,186.29,80.33,0.36,0.42,36.59,0.0,137.82,56.83,0.27,0.34,13.71,0.0,27.12,12.83,0.51,0.48,17.29,0.0,21.35,10.67,0.81,0.77,57.53,0.0,170.41,63.5,0.34,0.36,4.24,0.0,7.94,2.5,0.53,0.6,5.82,0.0,7.94,14.33,0.73,0.65,1.47,0.0,6.76,7.5,0.22,0.29,0.0,0.0,0.35,1.17,0.0,0.43,0.06,0.0,158.18,228.17
16054,http://www.ufcstats.com/fighter-details/2b68d9f125d07b42,http://www.ufcstats.com/fighter-details/e13abac8089a801a,29.0,27.0,4.0,-4.0,6.0,2.0,0.0,0.33,30.5,45.33,48.0,68.67,0.64,0.66,18.0,0.0,34.5,57.33,0.52,0.59,11.0,0.0,27.5,41.33,0.4,0.48,3.0,0.0,3.0,8.67,1.0,0.81,4.0,0.0,4.0,7.33,1.0,0.95,11.5,0.0,25.5,49.0,0.45,0.57,2.0,0.0,3.5,7.33,0.57,0.77,4.5,0.0,5.5,1.0,0.82,0.33,0.5,0.0,0.5,0.67,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,61.33
16055,http://www.ufcstats.com/fighter-details/e13abac8089a801a,http://www.ufcstats.com/fighter-details/2b68d9f125d07b42,27.0,29.0,-4.0,4.0,-6.0,-2.0,0.33,0.0,45.33,30.5,68.67,48.0,0.66,0.64,34.0,0.0,57.33,34.5,0.59,0.52,20.0,0.0,41.33,27.5,0.48,0.4,7.0,0.0,8.67,3.0,0.81,1.0,7.0,0.0,7.33,4.0,0.95,1.0,28.0,0.0,49.0,25.5,0.57,0.45,5.67,0.0,7.33,3.5,0.77,0.57,0.33,0.0,1.0,5.5,0.33,0.82,0.0,0.0,0.67,0.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.33,26.0
16046,http://www.ufcstats.com/fighter-details/6751eacd16bd59bc,http://www.ufcstats.com/fighter-details/0a73acff6325c1e2,26.0,27.0,2.0,0.0,4.0,-1.0,0.5,0.0,31.5,0.0,80.0,0.0,0.39,0.0,29.0,0.0,76.0,0.0,0.38,0.0,13.0,0.0,49.5,0.0,0.26,0.0,13.0,0.0,23.0,0.0,0.57,0.0,3.0,0.0,3.5,0.0,0.86,0.0,24.5,0.0,69.0,0.0,0.36,0.0,2.5,0.0,3.5,0.0,0.71,0.0,2.0,0.0,3.5,0.0,0.57,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79.0,0.0
